8956216.000000;0.081392
8957018.000000;0.081392
8957811.000000;0.081392
8958601.000000;0.082198
8959407.000000;0.077363
8960213.000000;0.082198
8961018.000000;0.080586
8961808.000000;0.080586
8962601.000000;0.082198
8963410.000000;0.081392
8964212.000000;0.078169
8965015.000000;0.082198
8965809.000000;0.082198
8966602.000000;0.088645
8967429.000000;0.083004
8968215.000000;0.084615
8969014.000000;0.082198
8969802.000000;0.077363
8970601.000000;0.083810
8971430.000000;0.083004
8972219.000000;0.080586
8973010.000000;0.087033
8973803.000000;0.083810
8974602.000000;0.062051
8975415.000000;0.078169
8976212.000000;0.083004
8977013.000000;0.082198
8977803.000000;0.086227
8978601.000000;0.078974
8979419.000000;0.082198
8980215.000000;0.082198
8981011.000000;0.083004
8981803.000000;0.083004
8982604.000000;0.083004
8983414.000000;0.082198
8984216.000000;0.083810
8985017.000000;0.082198
8985806.000000;0.083004
8986602.000000;0.082198
8987415.000000;0.082198
8988216.000000;0.083004
8989009.000000;0.083004
8989805.000000;0.083004
8990602.000000;0.083004
8991414.000000;0.082198
8992218.000000;0.062051
8993009.000000;0.083810
8993803.000000;0.088645
8994601.000000;0.070110
8995418.000000;0.087033
8996213.000000;0.083004
8997005.000000;0.083004
8997804.000000;0.078169
8998627.000000;0.089451
8999420.000000;0.078974
9000213.000000;0.082198
9001007.000000;0.083004
9001803.000000;0.083004
9002633.000000;0.068498
9003415.000000;0.081392
9004216.000000;0.081392
9005005.000000;0.084615
9005802.000000;0.083004
9006615.000000;0.078974
9007419.000000;0.083810
9008214.000000;0.082198
9009001.000000;0.083004
9009804.000000;0.074945
9010612.000000;0.083810
9011418.000000;0.074945
9012217.000000;0.084615
9013006.000000;0.080586
9013806.000000;0.083810
9014613.000000;0.084615
9015416.000000;0.087839
9016211.000000;0.083810
9017006.000000;0.081392
9017802.000000;0.083810
9018610.000000;0.083810
9019412.000000;0.083004
9020204.000000;0.079780
9021003.000000;0.083810
9021803.000000;0.079780
9022616.000000;0.083810
9023413.000000;0.083004
9024202.000000;0.058828
9025003.000000;0.084615
9025813.000000;0.082198
9026617.000000;0.084615
9027414.000000;0.088645
9028203.000000;0.083810
9029003.000000;0.081392
9029839.000000;0.083810
9030611.000000;0.083004
9031413.000000;0.083004
9032204.000000;0.084615
9033005.000000;0.083004
9033814.000000;0.084615
9034617.000000;0.085421
9035415.000000;0.084615
9036203.000000;0.084615
9037004.000000;0.070916
9037817.000000;0.087839
9038612.000000;0.082198
9039414.000000;0.077363
9040204.000000;0.083810
9041004.000000;0.084615
9041814.000000;0.082198
9042616.000000;0.082198
9043412.000000;0.083004
9044203.000000;0.084615
9045003.000000;0.086227
9045814.000000;0.085421
9046610.000000;0.084615
9047410.000000;0.085421
9048204.000000;0.083810
9049003.000000;0.084615
9049813.000000;0.084615
9050608.000000;0.084615
9051406.000000;0.078169
9052205.000000;0.086227
9053002.000000;0.085421
9053814.000000;0.084615
9054618.000000;0.083004
9055405.000000;0.085421
9056204.000000;0.084615
9057023.000000;0.058828
9057814.000000;0.058828
9058608.000000;0.084615
9059404.000000;0.084615
9060207.000000;0.083810
9061030.000000;0.083810
9061816.000000;0.084615
9062611.000000;0.085421
9063406.000000;0.085421
9064204.000000;0.085421
9065016.000000;0.084615
9065816.000000;0.085421
9066607.000000;0.086227
9067403.000000;0.085421
9068205.000000;0.082198
9069016.000000;0.085421
9069812.000000;0.084615
9070609.000000;0.082198
9071401.000000;0.085421
9072206.000000;0.085421
9073016.000000;0.085421
9073816.000000;0.086227
9074612.000000;0.086227
9075406.000000;0.091868
9076205.000000;0.086227
9077013.000000;0.086227
9077821.000000;0.085421
9078604.000000;0.081392
9079405.000000;0.079780
9080203.000000;0.085421
9081018.000000;0.082198
9081811.000000;0.085421
9082603.000000;0.086227
9083402.000000;0.095897
9084221.000000;0.077363
9085019.000000;0.086227
9085811.000000;0.084615
9086602.000000;0.086227
9087403.000000;0.076557
9088235.000000;0.077363
9089018.000000;0.085421
9089817.000000;0.085421
9090600.000000;0.086227
9091404.000000;0.083810
9092218.000000;0.085421
9093018.000000;0.084615
9093814.000000;0.086227
9094600.000000;0.086227
9095405.000000;0.086227
9096217.000000;0.087033
9097016.000000;0.087033
9097816.000000;0.085421
9098600.000000;0.081392
9099402.000000;0.083810
9100217.000000;0.085421
9101015.000000;0.086227
9101812.000000;0.086227
9102600.000000;0.072527
9103404.000000;0.087033
9104216.000000;0.082198
9105015.000000;0.084615
9105808.000000;0.087033
9106601.000000;0.087033
9107400.000000;0.085421
9108217.000000;0.082198
9109015.000000;0.086227
9109807.000000;0.085421
9110600.000000;0.086227
9111407.000000;0.082198
9112215.000000;0.084615
9113015.000000;0.088645
9113806.000000;0.084615
9114602.000000;0.069304
9115432.000000;0.087033
9116212.000000;0.087033
9117013.000000;0.082198
9117804.000000;0.080586
9118603.000000;0.087033
9119435.000000;0.082198
9120217.000000;0.084615
9121016.000000;0.086227
9121801.000000;0.087033
9122602.000000;0.087033
9123415.000000;0.087033
9124216.000000;0.087033
9125010.000000;0.087033
9125804.000000;0.078169
9126600.000000;0.083810
9127416.000000;0.088645
9128218.000000;0.078169
9129010.000000;0.086227
9129803.000000;0.087033
9130604.000000;0.085421
9131414.000000;0.087033
9132214.000000;0.086227
9133011.000000;0.085421
9133802.000000;0.087839
9134604.000000;0.087033
9135419.000000;0.070110
9136217.000000;0.084615
9137010.000000;0.087839
9137803.000000;0.087033
9138603.000000;0.087033
9139415.000000;0.087839
9140213.000000;0.085421
9141012.000000;0.086227
9141803.000000;0.086227
9142602.000000;0.086227
9143415.000000;0.090256
9144216.000000;0.088645
9145004.000000;0.088645
9145803.000000;0.088645
9146625.000000;0.087839
9147416.000000;0.086227
9148214.000000;0.083810
9149002.000000;0.087033
9149806.000000;0.084615
9150612.000000;0.087033
9151417.000000;0.085421
9152214.000000;0.087033
9153004.000000;0.090256
9153806.000000;0.087839
9154615.000000;0.095092
9155416.000000;0.087839
9156212.000000;0.087839
9157005.000000;0.061245
9157806.000000;0.083004
9158613.000000;0.087839
9159419.000000;0.088645
9160217.000000;0.099121
9161005.000000;0.087839
9161804.000000;0.087033
9162612.000000;0.088645
9163421.000000;0.092674
9164214.000000;0.086227
9165004.000000;0.087839
9165802.000000;0.087839
9166612.000000;0.087839
9167416.000000;0.084615
9168205.000000;0.087033
9169002.000000;0.092674
9169805.000000;0.074945
9170609.000000;0.087033
9171419.000000;0.087033
9172209.000000;0.087839
9173001.000000;0.088645
9173819.000000;0.086227
9174613.000000;0.087839
9175413.000000;0.088645
9176205.000000;0.088645
9177003.000000;0.070110
9177832.000000;0.083004
9178614.000000;0.087033
9179420.000000;0.088645
9180203.000000;0.087839
9181002.000000;0.087839
9181815.000000;0.087839
9182616.000000;0.086227
9183419.000000;0.087839
9184202.000000;0.093480
9185001.000000;0.088645
9185818.000000;0.087839
9186616.000000;0.088645
9187416.000000;0.088645
9188205.000000;0.087839
9189003.000000;0.086227
9189813.000000;0.091062
9190613.000000;0.087839
9191411.000000;0.073333
9192204.000000;0.088645
9193003.000000;0.087839
9193818.000000;0.086227
9194616.000000;0.088645
9195414.000000;0.089451
9196203.000000;0.087839
9197003.000000;0.088645
9197817.000000;0.094286
9198612.000000;0.087033
9199409.000000;0.088645
9200203.000000;0.088645
9201004.000000;0.083004
9201817.000000;0.087839
9202609.000000;0.087033
9203403.000000;0.088645
9204203.000000;0.088645
9205020.000000;0.089451
9205818.000000;0.088645
9206612.000000;0.088645
9207401.000000;0.084615
9208204.000000;0.057216
9209029.000000;0.088645
9209818.000000;0.087839
9210614.000000;0.087839
9211403.000000;0.087839
9212204.000000;0.083810
9213008.000000;0.087839
9213817.000000;0.089451
9214613.000000;0.088645
9215404.000000;0.089451
9216205.000000;0.090256
9217018.000000;0.075751
9217815.000000;0.087839
9218609.000000;0.099927
9219404.000000;0.089451
9220203.000000;0.088645
9221017.000000;0.089451
9221819.000000;0.088645
9222611.000000;0.088645
9223404.000000;0.085421
9224205.000000;0.087033
9225015.000000;0.089451
9225814.000000;0.089451
9226610.000000;0.087033
9227403.000000;0.088645
9228203.000000;0.095092
9229016.000000;0.089451
9229812.000000;0.099927
9230606.000000;0.084615
9231403.000000;0.087839
9232203.000000;0.089451
9233018.000000;0.091062
9233815.000000;0.091868
9234598.000000;0.089451
9235405.000000;0.085421
9236225.000000;0.088645
9237015.000000;0.091062
9237817.000000;0.079780
9238600.000000;0.089451
9239405.000000;0.090256
9240232.000000;0.089451
9241018.000000;0.089451
9241819.000000;0.100733
9242598.000000;0.091868
9243403.000000;0.089451
9244216.000000;0.089451
9245018.000000;0.089451
9245819.000000;0.087839
9246601.000000;0.076557
9247405.000000;0.089451
9248214.000000;0.090256
9249018.000000;0.086227
9249812.000000;0.090256
9250602.000000;0.090256
9251404.000000;0.089451
9252218.000000;0.076557
9253016.000000;0.090256
9253815.000000;0.090256
9254602.000000;0.072527
9255402.000000;0.087839
9256216.000000;0.071722
9257017.000000;0.090256
9257808.000000;0.080586
9258600.000000;0.066886
9259404.000000;0.090256
9260212.000000;0.091062
9261016.000000;0.089451
9261810.000000;0.090256
9262601.000000;0.090256
9263402.000000;0.088645
9264213.000000;0.089451
9265017.000000;0.090256
9265803.000000;0.090256
9266600.000000;0.076557
9267422.000000;0.090256
9268218.000000;0.090256
9269017.000000;0.103150
9269803.000000;0.089451
9270601.000000;0.090256
9271432.000000;0.086227
9272215.000000;0.089451
9273013.000000;0.088645
9273810.000000;0.093480
9274601.000000;0.084615
9275419.000000;0.075751
9276215.000000;0.088645
9277015.000000;0.090256
9277804.000000;0.087033
9278602.000000;0.091062
9279418.000000;0.090256
9280218.000000;0.089451
9281017.000000;0.090256
9281804.000000;0.087839
9282602.000000;0.089451
9283417.000000;0.091062
9284217.000000;0.087839
9285014.000000;0.089451
9285806.000000;0.090256
9286605.000000;0.091062
9287415.000000;0.091062
9288217.000000;0.091868
9289012.000000;0.091868
9289805.000000;0.095092
9290603.000000;0.086227
9291420.000000;0.091062
9292211.000000;0.088645
9293007.000000;0.071722
9293803.000000;0.089451
9294601.000000;0.090256
9295416.000000;0.089451
9296214.000000;0.089451
9297004.000000;0.090256
9297805.000000;0.087033
9298618.000000;0.091062
9299421.000000;0.090256
9300218.000000;0.089451
9301006.000000;0.091062
9301805.000000;0.091868
9302630.000000;0.091062
9303415.000000;0.091062
9304217.000000;0.089451
9305004.000000;0.091868
9305803.000000;0.091062
9306613.000000;0.075751
9307417.000000;0.091062
9308207.000000;0.091062
9309003.000000;0.083810
9309804.000000;0.085421
9310613.000000;0.091062
9311416.000000;0.091062
9312214.000000;0.089451
9313004.000000;0.090256
9313807.000000;0.086227
9314612.000000;0.090256
9315420.000000;0.090256
9316210.000000;0.091062
9317007.000000;0.082198
9317808.000000;0.091868
9318614.000000;0.092674
9319415.000000;0.091868
9320206.000000;0.098315
9321002.000000;0.091062
9321807.000000;0.095897
9322612.000000;0.091062
9323416.000000;0.088645
9324206.000000;0.082198
9325001.000000;0.091062
9325824.000000;0.091062
9326617.000000;0.090256
9327413.000000;0.087033
9328200.000000;0.087033
9329003.000000;0.091062
9329834.000000;0.091062
9330613.000000;0.087033
9331420.000000;0.091062
9332204.000000;0.096703
9333004.000000;0.091062
9333814.000000;0.072527
9334610.000000;0.091062
9335415.000000;0.087033
9336204.000000;0.086227
9337003.000000;0.091868
9337819.000000;0.091868
9338615.000000;0.068498
9339413.000000;0.091062
9340207.000000;0.091868
9341003.000000;0.094286
9341815.000000;0.087033
9342612.000000;0.087033
9343418.000000;0.091062
9344203.000000;0.089451
9345005.000000;0.091062
9345813.000000;0.091062
9346617.000000;0.089451
9347411.000000;0.091868
9348204.000000;0.094286
9349002.000000;0.091868
9349813.000000;0.087033
9350616.000000;0.091062
9351409.000000;0.092674
9352206.000000;0.091868
9353003.000000;0.090256
9353814.000000;0.091062
9354613.000000;0.091868
9355402.000000;0.087033
9356206.000000;0.091868
9357025.000000;0.089451
9357814.000000;0.091868
9358612.000000;0.087033
9359401.000000;0.089451
9360205.000000;0.091062
9361032.000000;0.091868
9361816.000000;0.091062
9362615.000000;0.091868
9363404.000000;0.091062
9364203.000000;0.095897
9365020.000000;0.090256
9365816.000000;0.091868
9366612.000000;0.091868
9367403.000000;0.091062
9368206.000000;0.087033
9369018.000000;0.091868
9369815.000000;0.091868
9370609.000000;0.091868
9371401.000000;0.091868
9372203.000000;0.091868
9373016.000000;0.092674
9373817.000000;0.091868
9374613.000000;0.091868
9375405.000000;0.091062
9376205.000000;0.090256
9377014.000000;0.092674
9377815.000000;0.092674
9378607.000000;0.089451
9379407.000000;0.092674
9380205.000000;0.091868
9381013.000000;0.095092
9381814.000000;0.092674
9382605.000000;0.092674
9383401.000000;0.090256
9384203.000000;0.089451
9385017.000000;0.091062
9385814.000000;0.091062
9386600.000000;0.091062
9387401.000000;0.091868
9388226.000000;0.091868
9389016.000000;0.091868
9389817.000000;0.092674
9390605.000000;0.087839
9391406.000000;0.092674
9392232.000000;0.093480
9393017.000000;0.091062
9393816.000000;0.088645
9394600.000000;0.092674
9395401.000000;0.091868
9396217.000000;0.095092
9397016.000000;0.091868
9397813.000000;0.092674
9398601.000000;0.093480
9399405.000000;0.092674
9400215.000000;0.095092
9401017.000000;0.074139
9401813.000000;0.099121
9402603.000000;0.086227
9403404.000000;0.096703
9404217.000000;0.091868
9405021.000000;0.091868
9405814.000000;0.083810
9406599.000000;0.092674
9407405.000000;0.092674
9408217.000000;0.096703
9409015.000000;0.093480
9409808.000000;0.092674
9410606.000000;0.092674
9411401.000000;0.093480
9412217.000000;0.092674
9413017.000000;0.093480
9413807.000000;0.097509
9414603.000000;0.088645
9415400.000000;0.093480
9416214.000000;0.096703
9417010.000000;0.092674
9417804.000000;0.086227
9418600.000000;0.093480
9419425.000000;0.092674
9420220.000000;0.091868
9421014.000000;0.088645
9421808.000000;0.093480
9422602.000000;0.096703
9423435.000000;0.094286
9424217.000000;0.092674
9425013.000000;0.092674
9425802.000000;0.098315
9426603.000000;0.092674
9427416.000000;0.092674
9428212.000000;0.093480
9429011.000000;0.091868
9429806.000000;0.091062
9430602.000000;0.087033
9431413.000000;0.093480
9432217.000000;0.093480
9433015.000000;0.092674
9433803.000000;0.097509
9434603.000000;0.092674
9435420.000000;0.092674
9436217.000000;0.092674
9437011.000000;0.092674
9437805.000000;0.092674
9438604.000000;0.092674
9439415.000000;0.091868
9440213.000000;0.093480
9441009.000000;0.093480
9441803.000000;0.087033
9442603.000000;0.093480
9443416.000000;0.088645
9444212.000000;0.093480
9445002.000000;0.093480
9445802.000000;0.087839
9446603.000000;0.091868
9447419.000000;0.093480
9448217.000000;0.093480
9449003.000000;0.083810
9449808.000000;0.096703
9450624.000000;0.091062
9451420.000000;0.094286
9452217.000000;0.093480
9453004.000000;0.092674
9453806.000000;0.093480
9454618.000000;0.093480
9455416.000000;0.079780
9456221.000000;0.092674
9457005.000000;0.093480
9457806.000000;0.092674
9458615.000000;0.092674
9459419.000000;0.074945
9460215.000000;0.084615
9461003.000000;0.094286
9461805.000000;0.093480
9462616.000000;0.097509
9463418.000000;0.095092
9464214.000000;0.093480
9465003.000000;0.093480
9465805.000000;0.097509
9466615.000000;0.093480
9467417.000000;0.093480
9468213.000000;0.093480
9469006.000000;0.093480
9469805.000000;0.094286
9470612.000000;0.093480
9471418.000000;0.091868
9472206.000000;0.094286
9473001.000000;0.094286
9473802.000000;0.094286
9474615.000000;0.093480
9475417.000000;0.094286
9476206.000000;0.091868
9477003.000000;0.087033
9477823.000000;0.094286
9478613.000000;0.094286
9479416.000000;0.092674
9480210.000000;0.095092
9481001.000000;0.093480
9481834.000000;0.095092
9482618.000000;0.084615
9483412.000000;0.089451
9484204.000000;0.084615
9485003.000000;0.094286
9485812.000000;0.092674
9486614.000000;0.093480
9487416.000000;0.093480
9488203.000000;0.097509
9489002.000000;0.094286
9489814.000000;0.094286
9490616.000000;0.094286
9491414.000000;0.089451
9492204.000000;0.094286
9493001.000000;0.095092
9493817.000000;0.094286
9494614.000000;0.095092
9495413.000000;0.090256
9496200.000000;0.091868
9497000.000000;0.093480
9497814.000000;0.092674
9498613.000000;0.074139
9499405.000000;0.093480
9500203.000000;0.092674
9501004.000000;0.092674
9501816.000000;0.095092
9502616.000000;0.095092
9503406.000000;0.089451
9504206.000000;0.093480
9505013.000000;0.095897
9505817.000000;0.094286
9506612.000000;0.094286
9507402.000000;0.093480
9508204.000000;0.094286
9509039.000000;0.093480
9509817.000000;0.089451
9510616.000000;0.090256
9511401.000000;0.095092
9512204.000000;0.083004
9513014.000000;0.095092
9513819.000000;0.094286
9514616.000000;0.089451
9515404.000000;0.088645
9516203.000000;0.090256
9517013.000000;0.091868
9517814.000000;0.094286
9518608.000000;0.093480
9519401.000000;0.094286
9520202.000000;0.094286
9521018.000000;0.092674
9521815.000000;0.095897
9522611.000000;0.105568
9523403.000000;0.094286
9524202.000000;0.095092
9525017.000000;0.092674
9525817.000000;0.089451
9526610.000000;0.094286
9527404.000000;0.091868
9528202.000000;0.094286
9529014.000000;0.092674
9529815.000000;0.091868
9530603.000000;0.094286
9531402.000000;0.092674
9532204.000000;0.083004
9533016.000000;0.095897
9533814.000000;0.092674
9534599.000000;0.095092
9535400.000000;0.095092
9536223.000000;0.066081
9537018.000000;0.089451
9537817.000000;0.094286
9538601.000000;0.093480
9539407.000000;0.094286
9540231.000000;0.094286
9541016.000000;0.085421
9541813.000000;0.093480
9542600.000000;0.095092
9543403.000000;0.095092
9544213.000000;0.093480
9545016.000000;0.095092
9545815.000000;0.085421
9546603.000000;0.098315
9547405.000000;0.094286
9548217.000000;0.095092
9549017.000000;0.090256
9549813.000000;0.092674
9550601.000000;0.095092
9551403.000000;0.095092
9552217.000000;0.095092
9553017.000000;0.095092
9553816.000000;0.099927
9554601.000000;0.088645
9555402.000000;0.095092
9556218.000000;0.095092
9557014.000000;0.095897
9557807.000000;0.094286
9558603.000000;0.094286
9559404.000000;0.094286
9560216.000000;0.094286
9561011.000000;0.092674
9561802.000000;0.095092
9562599.000000;0.095092
9563413.000000;0.095092
9564216.000000;0.090256
9565011.000000;0.090256
9565805.000000;0.096703
9566606.000000;0.095092
9567433.000000;0.095092
9568214.000000;0.095092
9569015.000000;0.080586
9569804.000000;0.094286
9570603.000000;0.097509
9571416.000000;0.095092
9572217.000000;0.096703
9573008.000000;0.092674
9573803.000000;0.095897
9574604.000000;0.095092
9575414.000000;0.095897
9576220.000000;0.095897
9577015.000000;0.095897
9577804.000000;0.095092
9578601.000000;0.095092
9579416.000000;0.095092
9580217.000000;0.094286
9581010.000000;0.095092
9581802.000000;0.095897
9582602.000000;0.095897
9583415.000000;0.095092
9584221.000000;0.096703
9585010.000000;0.095897
9585802.000000;0.095897
9586603.000000;0.093480
9587418.000000;0.095897
9588215.000000;0.095897
9589006.000000;0.095092
9589806.000000;0.095092
9590601.000000;0.095092
9591419.000000;0.090256
9592211.000000;0.095897
9593005.000000;0.093480
9593804.000000;0.095092
9594616.000000;0.095092
9595418.000000;0.095897
9596214.000000;0.093480
9597004.000000;0.095092
9597803.000000;0.093480
9598625.000000;0.095092
9599417.000000;0.095897
9600214.000000;0.099927
9601003.000000;0.095092
9601806.000000;0.095897
9602614.000000;0.080586
9603415.000000;0.095897
9604218.000000;0.082198
9605003.000000;0.095897
9605802.000000;0.094286
9606614.000000;0.095092
9607416.000000;0.095897
9608212.000000;0.094286
9609002.000000;0.089451
9609804.000000;0.093480
9610613.000000;0.095092
9611416.000000;0.095092
9612212.000000;0.090256
9613001.000000;0.096703
9613806.000000;0.091062
9614614.000000;0.095897
9615417.000000;0.095897
9616210.000000;0.095897
9617005.000000;0.095897
9617803.000000;0.091062
9618611.000000;0.091062
9619418.000000;0.101538
9620208.000000;0.095897
9621001.000000;0.095897
9621802.000000;0.093480
9622613.000000;0.095897
9623419.000000;0.096703
9624206.000000;0.094286
9625004.000000;0.095897
9625819.000000;0.096703
9626616.000000;0.091868
9627413.000000;0.095092
9628202.000000;0.096703
9629002.000000;0.095092
9629839.000000;0.095897
9630608.000000;0.088645
9631415.000000;0.095092
9632203.000000;0.094286
9633002.000000;0.096703
9633818.000000;0.095897
9634613.000000;0.090256
9635416.000000;0.098315
9636204.000000;0.095092
9637004.000000;0.096703
9637814.000000;0.095897
9638612.000000;0.095897
9639412.000000;0.095897
9640201.000000;0.095092
9641003.000000;0.090256
9641819.000000;0.095897
9642615.000000;0.095897
9643414.000000;0.096703
9644203.000000;0.096703
9645005.000000;0.096703
9645816.000000;0.094286
9646611.000000;0.091868
9647410.000000;0.095897
9648205.000000;0.096703
9649002.000000;0.096703
9649814.000000;0.095897
9650618.000000;0.095897
9651408.000000;0.095897
9652201.000000;0.095092
9653002.000000;0.095897
9653812.000000;0.095897
9654610.000000;0.096703
9655404.000000;0.096703
9656202.000000;0.095897
9657025.000000;0.096703
9657818.000000;0.095897
9658615.000000;0.094286
9659407.000000;0.095897
9660204.000000;0.095897
9661038.000000;0.095897
9661816.000000;0.089451
9662613.000000;0.096703
9663407.000000;0.095897
9664208.000000;0.096703
9665020.000000;0.094286
9665817.000000;0.095897
9666614.000000;0.097509
9667403.000000;0.096703
9668206.000000;0.093480
9669016.000000;0.091062
9669815.000000;0.105568
9670613.000000;0.096703
9671401.000000;0.091062
9672204.000000;0.086227
9673019.000000;0.096703
9673813.000000;0.096703
9674613.000000;0.095897
9675405.000000;0.096703
9676203.000000;0.097509
9677016.000000;0.097509
9677816.000000;0.095092
9678608.000000;0.096703
9679403.000000;0.094286
9680205.000000;0.088645
9681016.000000;0.091868
9681816.000000;0.095897
9682600.000000;0.096703
9683405.000000;0.096703
9684228.000000;0.090256
9685015.000000;0.096703
9685812.000000;0.097509
9686601.000000;0.091868
9687402.000000;0.097509
9688237.000000;0.094286
9689017.000000;0.096703
9689811.000000;0.100733
9690603.000000;0.095897
9691402.000000;0.096703
9692215.000000;0.097509
9693013.000000;0.096703
9693812.000000;0.095897
9694601.000000;0.092674
9695403.000000;0.087839
9696215.000000;0.095092
9697013.000000;0.098315
9697812.000000;0.096703
9698601.000000;0.097509
9699403.000000;0.095897
9700214.000000;0.096703
9701014.000000;0.096703
9701814.000000;0.096703
9702601.000000;0.091868
9703403.000000;0.097509
9704216.000000;0.101538
9705014.000000;0.098315
9705812.000000;0.097509
9706600.000000;0.095897
9707404.000000;0.097509
9708215.000000;0.095897
9709015.000000;0.091062
9709806.000000;0.091868
9710600.000000;0.097509
9711405.000000;0.095897
9712216.000000;0.096703
9713013.000000;0.096703
9713803.000000;0.096703
9714602.000000;0.096703
9715429.000000;0.091868
9716218.000000;0.097509
9717011.000000;0.096703
9717801.000000;0.091868
9718602.000000;0.096703
9719434.000000;0.097509
9720217.000000;0.096703
9721014.000000;0.096703
9721802.000000;0.096703
9722602.000000;0.095092
9723418.000000;0.096703
9724212.000000;0.097509
9725013.000000;0.097509
9725803.000000;0.097509
9726602.000000;0.098315
9727418.000000;0.100733
9728214.000000;0.097509
9729013.000000;0.097509
9729804.000000;0.095897
9730603.000000;0.096703
9731415.000000;0.097509
9732217.000000;0.094286
9733011.000000;0.095897
9733803.000000;0.092674
9734604.000000;0.097509
9735415.000000;0.099927
9736213.000000;0.099121
9737008.000000;0.096703
9737802.000000;0.098315
9738602.000000;0.095092
9739414.000000;0.097509
9740215.000000;0.097509
9741004.000000;0.096703
9741803.000000;0.091868
9742607.000000;0.097509
9743417.000000;0.101538
9744215.000000;0.099121
9745005.000000;0.097509
9745803.000000;0.097509
9746622.000000;0.095897
9747416.000000;0.096703
9748218.000000;0.098315
9749003.000000;0.099927
9749806.000000;0.097509
9750617.000000;0.097509
9751415.000000;0.097509
9752215.000000;0.097509
9753002.000000;0.098315
9753801.000000;0.095092
9754617.000000;0.097509
9755415.000000;0.092674
9756211.000000;0.103150
9757003.000000;0.095897
9757805.000000;0.092674
9758617.000000;0.111209
9759418.000000;0.092674
9760214.000000;0.095897
9761005.000000;0.097509
9761807.000000;0.091868
9762615.000000;0.096703
9763415.000000;0.097509
9764212.000000;0.096703
9765000.000000;0.097509
9765804.000000;0.098315
9766613.000000;0.096703
9767414.000000;0.095897
9768207.000000;0.098315
9769000.000000;0.092674
9769806.000000;0.097509
9770613.000000;0.097509
9771411.000000;0.096703
9772202.000000;0.089451
9773002.000000;0.097509
9773827.000000;0.095897
9774616.000000;0.099927
9775416.000000;0.098315
9776202.000000;0.098315
9777006.000000;0.092674
9777838.000000;0.098315
9778618.000000;0.098315
9779418.000000;0.099121
9780206.000000;0.097509
9781003.000000;0.091868
9781814.000000;0.098315
9782618.000000;0.095897
9783415.000000;0.093480
9784205.000000;0.098315
9785003.000000;0.098315
9785813.000000;0.093480
9786615.000000;0.088645
9787410.000000;0.102344
9788206.000000;0.099121
9789002.000000;0.097509
9789819.000000;0.093480
9790619.000000;0.097509
9791414.000000;0.096703
9792201.000000;0.096703
9793003.000000;0.091868
9793815.000000;0.089451
9794615.000000;0.096703
9795406.000000;0.097509
9796203.000000;0.097509
9797003.000000;0.099121
9797815.000000;0.098315
9798613.000000;0.093480
9799406.000000;0.098315
9800202.000000;0.098315
9801019.000000;0.095897
9801812.000000;0.102344
9802612.000000;0.097509
9803402.000000;0.095897
9804203.000000;0.092674
9805031.000000;0.092674
9805815.000000;0.097509
9806610.000000;0.098315
9807403.000000;0.099121
9808205.000000;0.093480
9809014.000000;0.096703
9809814.000000;0.097509
9810614.000000;0.095897
9811402.000000;0.092674
9812202.000000;0.099121
9813015.000000;0.097509
9813813.000000;0.096703
9814610.000000;0.095897
9815407.000000;0.098315
9816208.000000;0.098315
9817016.000000;0.113626
9817813.000000;0.097509
9818611.000000;0.095092
9819405.000000;0.102344
9820206.000000;0.098315
9821017.000000;0.097509
9821814.000000;0.098315
9822609.000000;0.097509
9823404.000000;0.097509
9824207.000000;0.093480
9825014.000000;0.097509
9825815.000000;0.098315
9826603.000000;0.095897
9827402.000000;0.093480
9828209.000000;0.092674
9829015.000000;0.094286
9829815.000000;0.099121
9830600.000000;0.096703
9831400.000000;0.100733
9832232.000000;0.098315
9833017.000000;0.097509
9833811.000000;0.098315
9834604.000000;0.095092
9835402.000000;0.100733
9836211.000000;0.093480
9837016.000000;0.098315
9837816.000000;0.097509
9838605.000000;0.109597
9839404.000000;0.099121
9840212.000000;0.096703
9841016.000000;0.096703
9841812.000000;0.099121
9842598.000000;0.113626
9843405.000000;0.096703
9844215.000000;0.093480
9845015.000000;0.096703
9845815.000000;0.095092
9846602.000000;0.099121
9847405.000000;0.098315
9848214.000000;0.093480
9849016.000000;0.099121
9849810.000000;0.098315
9850602.000000;0.108791
9851402.000000;0.099121
9852215.000000;0.098315
9853016.000000;0.098315
9853807.000000;0.098315
9854604.000000;0.098315
9855406.000000;0.093480
9856213.000000;0.098315
9857017.000000;0.097509
9857804.000000;0.098315
9858602.000000;0.099121
9859419.000000;0.109597
9860216.000000;0.099121
9861012.000000;0.099121
9861803.000000;0.094286
9862601.000000;0.096703
9863435.000000;0.093480
9864218.000000;0.098315
9865017.000000;0.098315
9865806.000000;0.093480
9866601.000000;0.101538
9867416.000000;0.104762
9868218.000000;0.098315
9869020.000000;0.099121
9869805.000000;0.095092
9870601.000000;0.098315
9871414.000000;0.092674
9872216.000000;0.088645
9873011.000000;0.093480
9873804.000000;0.093480
9874600.000000;0.094286
9875415.000000;0.095092
9876212.000000;0.099121
9877014.000000;0.089451
9877803.000000;0.097509
9878602.000000;0.094286
9879415.000000;0.101538
9880215.000000;0.098315
9881012.000000;0.099121
9881804.000000;0.099121
9882602.000000;0.099927
9883414.000000;0.099121
9884215.000000;0.103150
9885010.000000;0.099121
9885803.000000;0.098315
9886600.000000;0.099121
9887415.000000;0.107179
9888213.000000;0.097509
