10949812.000000;0.296557
10950625.000000;0.298974
10951419.000000;0.294139
10952208.000000;0.298974
10953011.000000;0.299780
10953813.000000;0.298169
10954619.000000;0.298169
10955422.000000;0.294945
10956214.000000;0.298169
10957009.000000;0.295751
10957833.000000;0.296557
10958626.000000;0.296557
10959422.000000;0.306227
10960210.000000;0.298974
10961010.000000;0.298974
10961852.000000;0.296557
10962622.000000;0.296557
10963418.000000;0.296557
10964207.000000;0.297363
10965012.000000;0.296557
10965822.000000;0.299780
10966621.000000;0.303004
10967416.000000;0.294945
10968208.000000;0.294945
10969011.000000;0.296557
10969821.000000;0.294945
10970617.000000;0.301392
10971415.000000;0.299780
10972209.000000;0.287692
10973009.000000;0.299780
10973821.000000;0.298169
10974621.000000;0.298974
10975410.000000;0.299780
10976210.000000;0.299780
10977011.000000;0.300586
10977820.000000;0.297363
10978624.000000;0.296557
10979409.000000;0.294945
10980208.000000;0.295751
10981008.000000;0.413407
10981822.000000;0.300586
10982617.000000;0.295751
10983410.000000;0.297363
10984209.000000;0.299780
10985024.000000;0.297363
10985822.000000;0.298169
10986619.000000;0.299780
10987410.000000;0.288498
10988209.000000;0.293333
10989046.000000;0.296557
10989820.000000;0.300586
10990615.000000;0.298974
10991408.000000;0.300586
10992213.000000;0.300586
10993049.000000;0.300586
10993823.000000;0.298169
10994618.000000;0.300586
10995411.000000;0.298974
10996210.000000;0.298169
10997025.000000;0.301392
10997821.000000;0.303004
10998609.000000;0.301392
10999409.000000;0.301392
11000210.000000;0.299780
11001023.000000;0.299780
11001821.000000;0.298974
11002609.000000;0.299780
11003410.000000;0.298169
11004210.000000;0.298974
11005026.000000;0.301392
11005825.000000;0.303004
11006612.000000;0.303004
11007412.000000;0.303810
11008210.000000;0.294945
11009023.000000;0.294945
11009818.000000;0.302198
11010612.000000;0.301392
11011409.000000;0.298169
11012214.000000;0.310256
11013026.000000;0.300586
11013819.000000;0.298169
11014609.000000;0.301392
11015414.000000;0.303004
11016242.000000;0.290110
11017026.000000;0.298974
11017821.000000;0.283663
11018611.000000;0.300586
11019407.000000;0.310256
11020252.000000;0.305421
11021023.000000;0.304615
11021820.000000;0.298974
11022610.000000;0.301392
11023414.000000;0.301392
11024223.000000;0.301392
11025022.000000;0.300586
11025819.000000;0.303810
11026614.000000;0.303810
11027414.000000;0.303004
11028221.000000;0.303004
11029026.000000;0.303810
11029810.000000;0.303004
11030607.000000;0.306227
11031409.000000;0.303810
11032223.000000;0.300586
11033020.000000;0.303810
11033810.000000;0.301392
11034608.000000;0.297363
11035412.000000;0.300586
11036220.000000;0.301392
11037019.000000;0.301392
11037813.000000;0.294945
11038607.000000;0.303004
11039419.000000;0.308645
11040221.000000;0.298169
11041020.000000;0.304615
11041809.000000;0.301392
11042610.000000;0.301392
11043444.000000;0.299780
11044223.000000;0.304615
11045024.000000;0.303004
11045811.000000;0.305421
11046609.000000;0.304615
11047449.000000;0.305421
11048219.000000;0.303810
11049016.000000;0.304615
11049811.000000;0.302198
11050611.000000;0.298169
11051425.000000;0.306227
11052219.000000;0.232894
11053016.000000;0.305421
11053811.000000;0.307839
11054610.000000;0.303004
11055422.000000;0.300586
11056222.000000;0.303004
11057009.000000;0.300586
11057813.000000;0.303004
11058610.000000;0.303810
11059422.000000;0.304615
11060222.000000;0.306227
11061009.000000;0.305421
11061814.000000;0.306227
11062611.000000;0.301392
11063420.000000;0.303004
11064222.000000;0.303810
11065012.000000;0.303810
11065812.000000;0.303004
11066615.000000;0.304615
11067423.000000;0.303810
11068223.000000;0.306227
11069015.000000;0.303004
11069814.000000;0.305421
11070637.000000;0.309451
11071423.000000;0.303004
11072220.000000;0.311062
11073010.000000;0.305421
11073813.000000;0.303810
11074648.000000;0.299780
11075422.000000;0.306227
11076220.000000;0.304615
11077007.000000;0.306227
11077814.000000;0.301392
11078618.000000;0.304615
11079421.000000;0.301392
11080213.000000;0.154725
11081010.000000;0.303004
11081813.000000;0.304615
11082617.000000;0.310256
11083420.000000;0.304615
11084210.000000;0.309451
11085013.000000;0.307033
11085808.000000;0.305421
11086620.000000;0.306227
11087418.000000;0.307033
11088212.000000;0.306227
11089008.000000;0.305421
11089811.000000;0.302198
11090621.000000;0.306227
11091421.000000;0.311868
11092210.000000;0.307033
11093011.000000;0.307033
11093811.000000;0.307033
11094622.000000;0.296557
11095420.000000;0.305421
11096211.000000;0.298974
11097007.000000;0.305421
11097838.000000;0.307839
11098622.000000;0.307839
11099420.000000;0.307033
11100207.000000;0.311868
11101010.000000;0.306227
11101855.000000;0.307033
11102621.000000;0.309451
11103415.000000;0.307033
11104212.000000;0.306227
11105013.000000;0.305421
11105824.000000;0.309451
11106621.000000;0.307839
11107415.000000;0.306227
11108210.000000;0.310256
11109008.000000;0.307839
11109822.000000;0.305421
11110620.000000;0.296557
11111411.000000;0.306227
11112209.000000;0.307033
11113013.000000;0.311868
11113819.000000;0.307033
11114621.000000;0.305421
11115410.000000;0.311868
11116207.000000;0.311062
11117009.000000;0.313480
11117824.000000;0.307839
11118623.000000;0.307839
11119412.000000;0.307033
11120209.000000;0.306227
11121011.000000;0.306227
11121826.000000;0.309451
11122618.000000;0.303004
11123410.000000;0.307839
11124217.000000;0.304615
11125029.000000;0.307839
11125823.000000;0.307033
11126621.000000;0.304615
11127410.000000;0.312674
11128216.000000;0.306227
11129047.000000;0.307033
11129822.000000;0.309451
11130616.000000;0.306227
11131412.000000;0.313480
11132209.000000;0.309451
11133021.000000;0.306227
11133822.000000;0.310256
11134616.000000;0.310256
11135409.000000;0.301392
11136213.000000;0.304615
11137020.000000;0.310256
11137820.000000;0.306227
11138609.000000;0.309451
11139411.000000;0.312674
11140210.000000;0.310256
11141020.000000;0.311062
11141820.000000;0.305421
11142612.000000;0.304615
11143410.000000;0.306227
11144210.000000;0.307839
11145022.000000;0.313480
11145822.000000;0.307839
11146608.000000;0.310256
11147412.000000;0.310256
11148213.000000;0.313480
11149022.000000;0.304615
11149822.000000;0.279634
11150604.000000;0.306227
11151408.000000;0.307033
11152232.000000;0.307033
11153023.000000;0.310256
11153820.000000;0.309451
11154610.000000;0.314286
11155410.000000;0.311062
11156242.000000;0.311062
11157018.000000;0.310256
11157818.000000;0.311062
11158608.000000;0.311062
11159412.000000;0.311868
11160221.000000;0.311868
11161021.000000;0.315897
11161815.000000;0.311868
11162609.000000;0.312674
11163411.000000;0.309451
11164225.000000;0.311062
11165021.000000;0.310256
11165815.000000;0.311062
11166613.000000;0.309451
11167412.000000;0.310256
11168222.000000;0.310256
11169019.000000;0.307839
11169814.000000;0.309451
11170608.000000;0.311868
11171408.000000;0.311062
11172221.000000;0.310256
11173017.000000;0.311868
11173807.000000;0.305421
11174613.000000;0.309451
11175411.000000;0.307033
11176221.000000;0.311868
11177021.000000;0.309451
11177812.000000;0.313480
11178611.000000;0.311868
11179433.000000;0.290110
11180222.000000;0.307033
11181018.000000;0.313480
11181814.000000;0.312674
11182610.000000;0.316703
11183449.000000;0.312674
11184221.000000;0.311868
11185015.000000;0.316703
11185812.000000;0.312674
11186611.000000;0.312674
11187416.000000;0.312674
11188220.000000;0.344103
11189017.000000;0.312674
11189808.000000;0.310256
11190611.000000;0.311062
11191422.000000;0.312674
11192222.000000;0.312674
11193012.000000;0.313480
11193809.000000;0.311062
11194612.000000;0.310256
11195421.000000;0.310256
11196222.000000;0.336044
11197011.000000;0.303810
11197809.000000;0.309451
11198615.000000;0.311868
11199419.000000;0.317509
11200220.000000;0.309451
11201009.000000;0.311062
11201808.000000;0.314286
11202608.000000;0.309451
11203421.000000;0.311868
11204221.000000;0.310256
11205008.000000;0.311062
11205813.000000;0.311868
11206622.000000;0.311062
11207422.000000;0.313480
11208221.000000;0.313480
11209010.000000;0.313480
11209814.000000;0.312674
11210643.000000;0.313480
11211426.000000;0.311062
11212221.000000;0.317509
11213011.000000;0.312674
11213813.000000;0.310256
11214652.000000;0.314286
11215425.000000;0.311868
11216221.000000;0.315897
11217009.000000;0.307033
11217815.000000;0.313480
11218622.000000;0.313480
11219424.000000;0.311868
11220209.000000;0.311062
11221010.000000;0.311062
11221810.000000;0.316703
11222617.000000;0.311868
11223421.000000;0.314286
11224212.000000;0.314286
11225013.000000;0.314286
11225810.000000;0.311868
11226616.000000;0.314286
11227423.000000;0.311868
11228213.000000;0.310256
11229012.000000;0.311868
11229810.000000;0.311062
11230619.000000;0.314286
11231422.000000;0.315897
11232211.000000;0.315897
11233009.000000;0.314286
11233821.000000;0.332015
11234625.000000;0.315897
11235420.000000;0.358608
11236213.000000;0.314286
11237010.000000;0.312674
11237845.000000;0.314286
11238622.000000;0.314286
11239415.000000;0.311868
11240209.000000;0.318315
11241011.000000;0.313480
11241855.000000;0.314286
11242624.000000;0.315897
11243417.000000;0.314286
11244209.000000;0.312674
11245012.000000;0.314286
11245824.000000;0.312674
11246616.000000;0.314286
11247414.000000;0.311868
11248210.000000;0.315897
11249011.000000;0.313480
11249824.000000;0.310256
11250619.000000;0.315092
11251413.000000;0.317509
11252208.000000;0.314286
11253015.000000;0.314286
11253822.000000;0.319121
11254617.000000;0.311868
11255412.000000;0.323150
11256211.000000;0.316703
11257011.000000;0.312674
11257820.000000;0.311868
11258622.000000;0.314286
11259410.000000;0.315092
11260209.000000;0.306227
11261009.000000;0.341685
11261819.000000;0.316703
11262621.000000;0.312674
11263413.000000;0.316703
11264212.000000;0.307033
11265027.000000;0.315897
11265822.000000;0.312674
11266618.000000;0.318315
11267412.000000;0.315897
11268213.000000;0.311868
11269050.000000;0.314286
11269823.000000;0.316703
11270616.000000;0.312674
11271410.000000;0.316703
11272210.000000;0.315897
11273020.000000;0.313480
11273822.000000;0.314286
11274614.000000;0.319121
11275411.000000;0.312674
11276210.000000;0.313480
11277026.000000;0.316703
11277822.000000;0.318315
11278608.000000;0.322344
11279411.000000;0.316703
11280209.000000;0.315897
11281021.000000;0.313480
11281822.000000;0.315897
11282609.000000;0.313480
11283408.000000;0.313480
11284208.000000;0.315897
11285022.000000;0.322344
11285826.000000;0.311062
11286614.000000;0.317509
11287408.000000;0.317509
11288212.000000;0.319121
11289020.000000;0.316703
11289819.000000;0.316703
11290608.000000;0.316703
11291408.000000;0.315092
11292237.000000;0.318315
11293024.000000;0.319121
11293819.000000;0.303004
11294609.000000;0.316703
11295412.000000;0.318315
11296244.000000;0.316703
11297023.000000;0.313480
11297817.000000;0.318315
11298609.000000;0.313480
11299413.000000;0.317509
11300221.000000;0.317509
11301027.000000;0.317509
11301818.000000;0.314286
11302610.000000;0.316703
11303414.000000;0.318315
11304220.000000;0.317509
11305020.000000;0.319121
11305811.000000;0.318315
11306611.000000;0.312674
11307412.000000;0.315897
11308217.000000;0.313480
11309023.000000;0.317509
11309814.000000;0.319121
11310611.000000;0.317509
11311410.000000;0.315897
11312224.000000;0.315897
11313021.000000;0.315897
11313814.000000;0.315897
11314610.000000;0.315897
11315412.000000;0.314286
11316225.000000;0.318315
11317021.000000;0.315897
11317811.000000;0.321538
11318609.000000;0.319927
11319429.000000;0.319121
11320220.000000;0.306227
11321015.000000;0.318315
11321814.000000;0.313480
11322611.000000;0.311868
11323452.000000;0.317509
11324217.000000;0.317509
11325016.000000;0.314286
11325813.000000;0.317509
11326612.000000;0.317509
11327429.000000;0.318315
11328220.000000;0.303004
11329016.000000;0.314286
11329811.000000;0.307033
11330611.000000;0.315897
11331426.000000;0.303004
11332219.000000;0.319927
11333013.000000;0.316703
11333812.000000;0.318315
11334610.000000;0.317509
11335423.000000;0.318315
11336219.000000;0.322344
11337012.000000;0.317509
11337810.000000;0.316703
11338607.000000;0.318315
11339425.000000;0.318315
11340222.000000;0.323150
11341010.000000;0.319121
11341816.000000;0.581832
11342611.000000;0.318315
11343421.000000;0.316703
11344220.000000;0.319121
11345009.000000;0.315092
11345812.000000;0.326374
11346626.000000;0.320733
11347420.000000;0.319121
11348218.000000;0.327179
11349009.000000;0.321538
11349812.000000;0.319121
11350646.000000;0.319121
11351422.000000;0.317509
11352216.000000;0.319121
11353012.000000;0.317509
11353813.000000;0.317509
11354620.000000;0.319121
11355419.000000;0.317509
11356221.000000;0.317509
11357013.000000;0.331209
11357812.000000;0.319121
11358621.000000;0.315897
11359419.000000;0.319927
11360213.000000;0.317509
11361010.000000;0.316703
11361811.000000;0.307839
11362622.000000;0.319121
11363419.000000;0.320733
11364213.000000;0.112015
11365012.000000;0.319927
11365812.000000;0.319927
11366624.000000;0.318315
11367422.000000;0.319121
11368213.000000;0.317509
11369008.000000;0.316703
11369811.000000;0.317509
11370624.000000;0.319927
11371421.000000;0.317509
11372208.000000;0.319121
11373009.000000;0.319927
11373833.000000;0.319927
11374624.000000;0.316703
11375418.000000;0.319927
11376207.000000;0.317509
11377007.000000;0.300586
11377851.000000;0.330403
11378621.000000;0.321538
11379416.000000;0.319121
11380208.000000;0.318315
11381012.000000;0.323956
11381821.000000;0.312674
11382624.000000;0.318315
11383411.000000;0.317509
11384208.000000;0.317509
11385012.000000;0.319121
11385818.000000;0.318315
11386616.000000;0.312674
11387408.000000;0.319121
11388207.000000;0.319121
11389012.000000;0.320733
11389821.000000;0.322344
11390619.000000;0.326374
11391409.000000;0.313480
11392209.000000;0.317509
11393009.000000;0.394872
11393824.000000;0.319927
11394619.000000;0.318315
11395411.000000;0.320733
11396208.000000;0.320733
11397016.000000;0.320733
11397821.000000;0.313480
11398615.000000;0.320733
11399410.000000;0.312674
11400212.000000;0.317509
11401035.000000;0.322344
11401819.000000;0.316703
11402619.000000;0.318315
11403409.000000;0.316703
11404208.000000;0.319927
11405048.000000;0.317509
11405824.000000;0.319121
11406613.000000;0.321538
11407410.000000;0.317509
11408210.000000;0.319121
11409021.000000;0.321538
11409821.000000;0.320733
11410617.000000;0.319927
11411411.000000;0.319927
11412211.000000;0.320733
11413020.000000;0.318315
11413822.000000;0.318315
11414612.000000;0.315897
11415416.000000;0.320733
11416209.000000;0.318315
11417021.000000;0.321538
11417818.000000;0.318315
11418613.000000;0.323150
11419409.000000;0.322344
11420212.000000;0.320733
11421025.000000;0.318315
11421819.000000;0.336850
11422609.000000;0.319121
11423411.000000;0.319121
11424211.000000;0.319927
11425021.000000;0.320733
11425816.000000;0.319927
11426609.000000;0.319121
11427409.000000;0.324762
11428233.000000;0.323956
11429022.000000;0.318315
11429819.000000;0.311062
11430610.000000;0.322344
11431410.000000;0.327179
11432248.000000;0.320733
11433022.000000;0.323150
11433814.000000;0.319121
11434610.000000;0.322344
11435411.000000;0.324762
11436224.000000;0.317509
11437023.000000;0.315897
11437812.000000;0.318315
11438613.000000;0.319927
11439414.000000;0.325568
11440225.000000;0.351355
11441020.000000;0.316703
11441809.000000;0.322344
11442613.000000;0.322344
11443411.000000;0.322344
11444218.000000;0.327179
11445016.000000;0.321538
11445811.000000;0.318315
11446608.000000;0.319927
11447411.000000;0.323150
11448224.000000;0.328791
11449020.000000;0.324762
11449814.000000;0.322344
11450608.000000;0.320733
11451412.000000;0.323150
11452217.000000;0.319121
11453017.000000;0.320733
11453811.000000;0.323956
11454615.000000;0.319927
11455436.000000;0.320733
11456223.000000;0.319927
11457019.000000;0.315897
11457809.000000;0.319121
11458613.000000;0.322344
11459449.000000;0.323150
11460220.000000;0.327179
11461018.000000;0.315897
11461810.000000;0.309451
11462614.000000;0.319121
11463424.000000;0.323956
11464220.000000;0.327179
11465013.000000;0.323150
11465810.000000;0.323956
11466611.000000;0.329597
11467420.000000;0.322344
11468219.000000;0.322344
11469011.000000;0.320733
11469809.000000;0.317509
11470611.000000;0.322344
11471423.000000;0.323956
11472222.000000;0.323150
11473012.000000;0.323150
11473813.000000;0.320733
11474610.000000;0.323956
11475423.000000;0.320733
11476222.000000;0.346520
11477009.000000;0.319927
11477812.000000;0.320733
11478613.000000;0.320733
11479426.000000;0.321538
11480221.000000;0.320733
11481009.000000;0.325568
11481809.000000;0.323150
11482630.000000;0.323956
11483423.000000;0.322344
11484220.000000;0.323150
11485011.000000;0.320733
11485811.000000;0.320733
11486645.000000;0.319927
11487421.000000;0.323956
11488218.000000;0.322344
11489008.000000;0.323956
11489813.000000;0.323956
11490620.000000;0.331209
11491421.000000;0.315897
11492220.000000;0.323956
11493011.000000;0.322344
11493812.000000;0.317509
11494622.000000;0.323150
11495422.000000;0.323956
11496219.000000;0.322344
11497010.000000;0.323956
11497812.000000;0.323150
11498622.000000;0.320733
11499420.000000;0.320733
11500209.000000;0.320733
11501013.000000;0.322344
11501813.000000;0.319927
11502618.000000;0.319927
11503422.000000;0.323956
11504208.000000;0.323956
11505011.000000;0.323150
11505812.000000;0.320733
11506618.000000;0.322344
11507419.000000;0.314286
11508206.000000;0.323956
11509008.000000;0.323150
11509838.000000;0.323150
11510622.000000;0.323150
11511420.000000;0.320733
11512212.000000;0.326374
11513013.000000;0.323956
11513849.000000;0.325568
11514621.000000;0.318315
11515414.000000;0.314286
11516210.000000;0.322344
11517009.000000;0.328791
11517820.000000;0.323956
11518619.000000;0.326374
11519411.000000;0.332015
11520209.000000;0.324762
11521010.000000;0.324762
11521825.000000;0.323956
11522617.000000;0.323956
11523412.000000;0.325568
11524212.000000;0.322344
11525009.000000;0.320733
11525822.000000;0.318315
11526626.000000;0.325568
11527412.000000;0.323956
11528209.000000;0.324762
11529012.000000;0.325568
11529821.000000;0.323150
11530622.000000;0.317509
11531410.000000;0.320733
11532210.000000;0.315897
11533013.000000;0.319121
11533821.000000;0.314286
11534618.000000;0.312674
11535414.000000;0.323956
11536211.000000;0.324762
11537025.000000;0.331209
11537820.000000;0.246593
11538619.000000;0.320733
11539411.000000;0.323956
11540210.000000;0.320733
11541051.000000;0.324762
11541823.000000;0.323956
11542614.000000;0.303810
11543414.000000;0.310256
11544208.000000;0.319927
11545025.000000;0.323150
11545822.000000;0.323956
11546614.000000;0.325568
11547409.000000;0.323956
11548207.000000;0.331209
11549023.000000;0.326374
11549821.000000;0.328791
11550612.000000;0.324762
11551412.000000;0.323956
11552213.000000;0.324762
11553022.000000;0.329597
11553823.000000;0.323150
11554607.000000;0.323150
11555411.000000;0.321538
11556213.000000;0.323150
11557025.000000;0.324762
11557822.000000;0.324762
11558611.000000;0.324762
11559410.000000;0.322344
11560223.000000;0.323956
11561025.000000;0.324762
11561826.000000;0.322344
11562611.000000;0.321538
11563410.000000;0.325568
11564242.000000;0.322344
11565026.000000;0.319927
11565819.000000;0.323150
11566613.000000;0.324762
11567408.000000;0.326374
11568250.000000;0.325568
11569019.000000;0.322344
11569815.000000;0.326374
11570613.000000;0.323150
11571411.000000;0.318315
11572225.000000;0.326374
11573019.000000;0.322344
11573815.000000;0.332821
11574607.000000;0.324762
11575412.000000;0.326374
11576224.000000;0.326374
11577024.000000;0.323956
11577810.000000;0.323150
11578614.000000;0.323150
11579409.000000;0.323150
11580218.000000;0.324762
11581020.000000;0.206300
11581814.000000;0.319927
11582610.000000;0.324762
11583412.000000;0.326374
11584222.000000;0.324762
11585023.000000;0.319121
11585812.000000;0.323150
11586613.000000;0.321538
11587419.000000;0.324762
11588220.000000;0.325568
11589021.000000;0.336044
11589810.000000;0.330403
11590607.000000;0.325568
11591441.000000;0.319927
11592224.000000;0.323150
11593021.000000;0.326374
11593811.000000;0.323150
11594611.000000;0.322344
11595452.000000;0.325568
11596223.000000;0.325568
11597019.000000;0.322344
11597813.000000;0.325568
11598611.000000;0.323956
11599427.000000;0.323956
11600222.000000;0.326374
11601010.000000;0.324762
11601808.000000;0.323150
11602610.000000;0.324762
11603421.000000;0.325568
11604222.000000;0.326374
11605011.000000;0.327179
11605811.000000;0.325568
11606611.000000;0.326374
11607424.000000;0.323956
11608225.000000;0.323150
11609012.000000;0.323956
11609812.000000;0.323956
11610612.000000;0.326374
11611422.000000;0.331209
11612224.000000;0.328791
11613012.000000;0.330403
11613813.000000;0.323150
11614612.000000;0.327179
11615422.000000;0.324762
11616223.000000;0.323956
11617011.000000;0.320733
11617812.000000;0.324762
11618631.000000;0.323150
11619420.000000;0.323956
11620221.000000;0.324762
11621012.000000;0.327179
11621815.000000;0.326374
11622646.000000;0.326374
11623423.000000;0.324762
11624218.000000;0.325568
11625008.000000;0.324762
11625811.000000;0.324762
11626624.000000;0.323956
11627419.000000;0.323150
11628217.000000;0.303810
11629012.000000;0.323956
11629810.000000;0.322344
11630620.000000;0.323150
11631423.000000;0.323150
11632212.000000;0.323956
11633011.000000;0.323956
11633812.000000;0.326374
11634622.000000;0.325568
11635421.000000;0.327179
11636211.000000;0.325568
11637012.000000;0.326374
11637809.000000;0.315897
11638621.000000;0.319121
11639421.000000;0.329597
11640211.000000;0.324762
11641009.000000;0.324762
11641816.000000;0.324762
11642620.000000;0.327179
11643421.000000;0.388425
11644209.000000;0.331209
11645010.000000;0.326374
11645839.000000;0.325568
11646622.000000;0.323956
11647424.000000;0.324762
11648208.000000;0.324762
11649012.000000;0.324762
11649845.000000;0.325568
11650624.000000;0.327179
11651418.000000;0.326374
11652210.000000;0.323956
11653010.000000;0.327985
11653821.000000;0.319927
11654626.000000;0.318315
11655419.000000;0.328791
11656207.000000;0.324762
11657011.000000;0.325568
11657823.000000;0.318315
11658621.000000;0.325568
11659413.000000;0.326374
11660210.000000;0.327179
11661010.000000;0.324762
11661818.000000;0.326374
11662623.000000;0.324762
11663410.000000;0.325568
11664211.000000;0.316703
11665014.000000;0.322344
11665818.000000;0.325568
11666620.000000;0.325568
11667412.000000;0.327985
11668211.000000;0.328791
11669012.000000;0.324762
11669822.000000;0.323150
11670619.000000;0.324762
11671411.000000;0.325568
11672209.000000;0.321538
11673019.000000;0.327179
11673817.000000;0.326374
11674619.000000;0.325568
11675411.000000;0.326374
11676209.000000;0.327179
11677044.000000;0.331209
11677822.000000;0.324762
11678619.000000;0.332015
11679411.000000;0.322344
11680210.000000;0.323150
11681045.000000;0.330403
11681823.000000;0.328791
11682613.000000;0.323956
11683411.000000;0.329597
11684210.000000;0.327985
11685022.000000;0.325568
11685822.000000;0.324762
11686612.000000;0.324762
11687412.000000;0.323956
11688214.000000;0.324762
11689023.000000;0.329597
11689822.000000;0.327179
11690612.000000;0.327179
11691408.000000;0.326374
11692210.000000;0.326374
11693024.000000;0.325568
11693824.000000;0.319121
11694609.000000;0.329597
11695413.000000;0.317509
11696214.000000;0.323150
11697024.000000;0.328791
11697822.000000;0.322344
11698609.000000;0.334432
11699414.000000;0.327179
11700221.000000;0.327179
11701021.000000;0.323956
11701818.000000;0.328791
11702611.000000;0.327179
11703409.000000;0.325568
11704241.000000;0.326374
11705020.000000;0.329597
11705822.000000;0.329597
11706611.000000;0.327985
11707413.000000;0.327179
11708254.000000;0.327179
11709024.000000;0.326374
11709819.000000;0.328791
11710610.000000;0.324762
11711414.000000;0.323956
11712225.000000;0.329597
11713020.000000;0.326374
11713813.000000;0.328791
11714610.000000;0.327179
11715413.000000;0.329597
11716224.000000;0.328791
11717021.000000;0.326374
11717816.000000;0.319121
11718611.000000;0.324762
11719411.000000;0.329597
11720221.000000;0.327179
11721018.000000;0.325568
11721812.000000;0.328791
11722610.000000;0.327179
11723410.000000;0.327179
11724224.000000;0.323956
11725022.000000;0.325568
11725811.000000;0.325568
11726611.000000;0.325568
11727420.000000;0.330403
11728224.000000;0.329597
11729018.000000;0.327179
11729810.000000;0.328791
11730609.000000;0.328791
11731440.000000;0.325568
11732223.000000;0.325568
11733020.000000;0.328791
11733808.000000;0.334432
11734610.000000;0.325568
11735445.000000;0.319927
11736219.000000;0.335238
11737014.000000;0.212747
11737811.000000;0.328791
11738609.000000;0.325568
11739427.000000;0.329597
11740221.000000;0.315897
11741014.000000;0.329597
11741812.000000;0.326374
11742612.000000;0.326374
11743421.000000;0.329597
11744222.000000;0.328791
11745010.000000;0.328791
11745811.000000;0.328791
11746610.000000;0.328791
11747426.000000;0.325568
11748220.000000;0.312674
11749008.000000;0.326374
11749810.000000;0.327179
11750611.000000;0.320733
11751425.000000;0.324762
11752222.000000;0.329597
11753009.000000;0.323956
11753808.000000;0.326374
11754607.000000;0.323150
11755424.000000;0.326374
11756218.000000;0.329597
11757007.000000;0.328791
11757813.000000;0.326374
11758634.000000;0.507692
11759426.000000;0.323150
11760224.000000;0.331209
11761008.000000;0.329597
11761815.000000;0.331209
11762652.000000;0.329597
11763424.000000;0.328791
11764218.000000;0.329597
11765010.000000;0.326374
11765816.000000;0.325568
11766620.000000;0.328791
11767424.000000;0.329597
11768215.000000;0.328791
11769009.000000;0.330403
11769814.000000;0.330403
11770619.000000;0.325568
11771423.000000;0.326374
11772212.000000;0.326374
11773008.000000;0.327179
11773811.000000;0.323150
11774617.000000;0.329597
11775418.000000;0.326374
11776208.000000;0.336850
11777013.000000;0.330403
11777809.000000;0.328791
11778621.000000;0.324762
11779420.000000;0.329597
11780208.000000;0.327179
11781010.000000;0.329597
11781816.000000;0.326374
11782624.000000;0.330403
11783420.000000;0.326374
11784211.000000;0.329597
11785009.000000;0.331209
11785839.000000;0.326374
11786624.000000;0.326374
11787419.000000;0.329597
11788208.000000;0.327179
11789013.000000;0.327179
11789843.000000;0.327179
11790621.000000;0.330403
11791414.000000;0.326374
11792209.000000;0.330403
11793012.000000;0.328791
11793827.000000;0.326374
11794622.000000;0.327179
11795420.000000;0.330403
11796210.000000;0.327179
11797010.000000;0.325568
11797820.000000;0.330403
11798617.000000;0.325568
11799412.000000;0.330403
11800206.000000;0.328791
11801010.000000;0.320733
11801820.000000;0.327179
11802620.000000;0.335238
11803410.000000;0.327179
11804210.000000;0.327179
11805010.000000;0.327179
11805823.000000;0.331209
11806618.000000;0.328791
11807412.000000;0.329597
11808209.000000;0.336850
11809008.000000;0.328791
11809823.000000;0.327179
11810618.000000;0.327179
11811412.000000;0.327179
11812207.000000;0.332821
11813023.000000;0.326374
11813818.000000;0.327179
11814617.000000;0.328791
11815411.000000;0.332015
11816213.000000;0.332821
11817045.000000;0.332015
11817822.000000;0.331209
11818620.000000;0.331209
11819413.000000;0.332821
11820211.000000;0.328791
11821046.000000;0.330403
11821821.000000;0.331209
11822615.000000;0.328791
11823412.000000;0.329597
11824209.000000;0.331209
11825022.000000;0.327179
11825824.000000;0.332821
11826614.000000;0.369084
11827411.000000;0.328791
11828212.000000;0.324762
11829021.000000;0.331209
11829818.000000;0.329597
11830611.000000;0.330403
11831410.000000;0.330403
11832211.000000;0.330403
11833023.000000;0.328791
11833823.000000;0.329597
11834612.000000;0.327179
11835411.000000;0.327179
11836208.000000;0.311062
11837020.000000;0.331209
11837824.000000;0.329597
11838609.000000;0.329597
11839408.000000;0.331209
11840215.000000;0.332015
11841021.000000;0.330403
11841818.000000;0.330403
11842611.000000;0.333626
11843411.000000;0.328791
11844239.000000;0.333626
11845024.000000;0.330403
11845820.000000;0.323956
11846609.000000;0.329597
11847413.000000;0.331209
11848250.000000;0.330403
11849023.000000;0.330403
11849817.000000;0.329597
11850612.000000;0.323956
11851409.000000;0.327985
11852222.000000;0.336850
11853020.000000;0.327179
11853815.000000;0.323956
11854610.000000;0.334432
11855414.000000;0.332015
11856220.000000;0.335238
11857023.000000;0.326374
11857812.000000;0.327179
11858612.000000;0.328791
11859413.000000;0.326374
11860220.000000;0.331209
11861025.000000;0.331209
11861811.000000;0.330403
11862610.000000;0.332015
11863412.000000;0.331209
11864224.000000;0.325568
11865024.000000;0.327179
11865809.000000;0.336044
11866607.000000;0.329597
11867412.000000;0.325568
11868220.000000;0.324762
11869019.000000;0.328791
11869811.000000;0.331209
11870609.000000;0.332821
11871430.000000;0.330403
11872223.000000;0.328791
11873018.000000;0.331209
11873810.000000;0.327179
11874607.000000;0.326374
11875443.000000;0.336044
11876222.000000;0.331209
11877017.000000;0.328791
11877811.000000;0.331209
11878611.000000;0.332821
11879422.000000;0.322344
11880221.000000;0.329597
11881013.000000;0.331209
11881811.000000;0.327179
