8945816.000000;11.208154
8946614.000000;11.484084
8947405.000000;11.070681
8948195.000000;11.414972
8948997.000000;11.414972
8949815.000000;11.345951
8950615.000000;11.553257
8951406.000000;11.002059
8952196.000000;11.345951
8953019.000000;11.414972
8953813.000000;11.414972
8954611.000000;11.830808
8955401.000000;11.414972
8956195.000000;10.660248
8957043.000000;11.484084
8957815.000000;11.002059
8958609.000000;11.414972
8959396.000000;11.691879
8960198.000000;11.484084
8961012.000000;11.414972
8961814.000000;11.553257
8962607.000000;11.139372
8963395.000000;11.139372
8964195.000000;11.002059
8965012.000000;11.414972
8965816.000000;11.553257
8966605.000000;11.414972
8967394.000000;11.484084
8968194.000000;11.414972
8969017.000000;11.553257
8969814.000000;11.414972
8970603.000000;11.484084
8971397.000000;11.345951
8972195.000000;11.208154
8973015.000000;11.622521
8973813.000000;11.277004
8974601.000000;11.414972
8975395.000000;10.933528
8976208.000000;11.484084
8977011.000000;11.553257
8977812.000000;11.622521
8978599.000000;11.002059
8979398.000000;10.865101
8980245.000000;11.553257
8981014.000000;11.484084
8981812.000000;11.484084
8982592.000000;11.345951
8983397.000000;11.622521
8984212.000000;11.622521
8985016.000000;11.622521
8985805.000000;12.109642
8986593.000000;11.622521
8987396.000000;11.622521
8988225.000000;10.865101
8989018.000000;11.484084
8989806.000000;11.622521
8990594.000000;11.277004
8991399.000000;11.553257
8992212.000000;11.553257
8993012.000000;11.622521
8993806.000000;11.553257
8994593.000000;10.456137
8995398.000000;12.039812
8996224.000000;11.970068
8997015.000000;11.484084
8997801.000000;11.277004
8998593.000000;11.484084
8999426.000000;11.691879
9000210.000000;11.345951
9001012.000000;11.970068
9001801.000000;11.553257
9002594.000000;11.484084
9003437.000000;11.553257
9004225.000000;11.691879
9005011.000000;11.553257
9005797.000000;11.691879
9006596.000000;11.761290
9007417.000000;11.208154
9008223.000000;11.622521
9009007.000000;11.761290
9009797.000000;11.691879
9010595.000000;11.622521
9011417.000000;11.691879
9012225.000000;11.484084
9013005.000000;11.830808
9013794.000000;11.622521
9014594.000000;11.691879
9015415.000000;11.553257
9016227.000000;11.691879
9017008.000000;11.622521
9017793.000000;11.691879
9018593.000000;11.691879
9019416.000000;11.691879
9020225.000000;11.691879
9021001.000000;12.319619
9021796.000000;11.484084
9022602.000000;11.484084
9023420.000000;11.761290
9024208.000000;11.414972
9025002.000000;11.761290
9025797.000000;11.553257
9026623.000000;11.761290
9027412.000000;11.622521
9028210.000000;11.761290
9029000.000000;11.761290
9029799.000000;11.761290
9030615.000000;11.691879
9031413.000000;11.691879
9032208.000000;11.691879
9032994.000000;11.830808
9033799.000000;11.553257
9034615.000000;11.414972
9035416.000000;11.553257
9036206.000000;11.761290
9036994.000000;11.622521
9037798.000000;11.830808
9038613.000000;11.691879
9039416.000000;11.414972
9040206.000000;11.761290
9040994.000000;11.691879
9041798.000000;11.070681
9042613.000000;11.761290
9043417.000000;11.830808
9044206.000000;11.691879
9044995.000000;12.249542
9045804.000000;11.761290
9046611.000000;11.484084
9047417.000000;11.761290
9048202.000000;11.761290
9048995.000000;11.900395
9049831.000000;11.761290
9050614.000000;11.830808
9051414.000000;11.414972
9052199.000000;11.830808
9052995.000000;11.830808
9053818.000000;11.900395
9054613.000000;11.900395
9055412.000000;11.900395
9056196.000000;11.900395
9056994.000000;11.830808
9057818.000000;11.900395
9058611.000000;11.553257
9059411.000000;11.900395
9060194.000000;11.277004
9060994.000000;11.900395
9061817.000000;11.622521
9062616.000000;11.553257
9063407.000000;11.830808
9064193.000000;11.900395
9064999.000000;11.900395
9065812.000000;11.622521
9066613.000000;11.830808
9067406.000000;11.900395
9068194.000000;11.830808
9069009.000000;11.553257
9069814.000000;11.970068
9070615.000000;11.622521
9071405.000000;11.900395
9072196.000000;11.970068
9073040.000000;11.970068
9073818.000000;11.900395
9074616.000000;11.900395
9075399.000000;11.553257
9076196.000000;12.459995
9077018.000000;11.622521
9077816.000000;11.900395
9078608.000000;11.900395
9079398.000000;11.900395
9080195.000000;11.970068
9081015.000000;11.622521
9081815.000000;11.970068
9082613.000000;11.830808
9083397.000000;12.179550
9084195.000000;12.039812
9085017.000000;11.970068
9085816.000000;11.622521
9086603.000000;11.900395
9087396.000000;11.970068
9088195.000000;11.970068
9089016.000000;11.553257
9089819.000000;11.830808
9090607.000000;11.900395
9091397.000000;12.039812
9092193.000000;11.900395
9093017.000000;11.139372
9093815.000000;12.039812
9094603.000000;11.900395
9095394.000000;11.622521
9096230.000000;12.109642
9097019.000000;12.109642
9097811.000000;12.039812
9098596.000000;11.970068
9099399.000000;11.900395
9100254.000000;11.691879
9101016.000000;12.741706
9101813.000000;11.900395
9102596.000000;11.830808
9103398.000000;12.039812
9104211.000000;11.970068
9105011.000000;11.970068
9105807.000000;11.761290
9106592.000000;12.039812
9107396.000000;12.389763
9108227.000000;12.039812
9109015.000000;12.109642
9109807.000000;12.039812
9110596.000000;11.970068
9111400.000000;12.109642
9112213.000000;12.109642
9113011.000000;12.039812
9113806.000000;12.249542
9114592.000000;12.530302
9115398.000000;11.414972
9116231.000000;11.830808
9117017.000000;12.179550
9117805.000000;11.414972
9118592.000000;11.484084
9119424.000000;11.414972
9120227.000000;12.109642
9121009.000000;12.039812
9121803.000000;11.761290
9122595.000000;12.039812
9123437.000000;12.109642
9124226.000000;11.830808
9125007.000000;12.179550
9125799.000000;12.459995
9126595.000000;11.970068
9127411.000000;11.970068
9128214.000000;12.109642
9129006.000000;12.530302
9129797.000000;11.414972
9130594.000000;11.761290
9131416.000000;12.179550
9132212.000000;12.179550
9133005.000000;12.039812
9133795.000000;11.970068
9134594.000000;12.109642
9135413.000000;12.883044
9136212.000000;12.109642
9137007.000000;11.830808
9137795.000000;12.109642
9138594.000000;12.179550
9139415.000000;12.039812
9140229.000000;12.039812
9141005.000000;12.109642
9141795.000000;12.109642
9142609.000000;12.179550
9143413.000000;12.109642
9144213.000000;12.109642
9145003.000000;12.109642
9145797.000000;12.039812
9146624.000000;12.039812
9147416.000000;12.109642
9148210.000000;12.109642
9148999.000000;12.179550
9149799.000000;12.179550
9150616.000000;12.179550
9151416.000000;11.970068
9152206.000000;12.109642
9152993.000000;11.553257
9153799.000000;11.553257
9154614.000000;12.179550
9155415.000000;12.319619
9156207.000000;11.900395
9156993.000000;12.249542
9157799.000000;12.249542
9158615.000000;13.095635
9159414.000000;12.039812
9160206.000000;12.389763
9160994.000000;12.249542
9161798.000000;12.530302
9162615.000000;11.900395
9163411.000000;12.249542
9164205.000000;12.109642
9164992.000000;11.761290
9165821.000000;12.249542
9166610.000000;12.249542
9167411.000000;12.741706
9168200.000000;11.900395
9168998.000000;12.319619
9169837.000000;12.319619
9170613.000000;11.900395
9171414.000000;12.319619
9172198.000000;12.319619
9172996.000000;12.741706
9173814.000000;12.319619
9174614.000000;12.319619
9175408.000000;11.970068
9176195.000000;12.530302
9176993.000000;12.249542
9177815.000000;12.179550
9178614.000000;12.389763
9179406.000000;12.249542
9180192.000000;12.039812
9180996.000000;12.249542
9181815.000000;11.691879
9182616.000000;12.389763
9183410.000000;12.249542
9184195.000000;12.249542
9184996.000000;12.389763
9185814.000000;12.883044
9186612.000000;12.109642
9187405.000000;12.319619
9188195.000000;12.319619
9188998.000000;12.319619
9189814.000000;12.319619
9190613.000000;12.319619
9191401.000000;12.459995
9192195.000000;12.319619
9193025.000000;12.319619
9193814.000000;12.319619
9194612.000000;12.389763
9195403.000000;12.319619
9196195.000000;11.900395
9197039.000000;12.319619
9197818.000000;12.319619
9198609.000000;12.459995
9199395.000000;12.319619
9200196.000000;12.389763
9201019.000000;12.600695
9201816.000000;12.249542
9202606.000000;12.319619
9203396.000000;12.249542
9204195.000000;11.622521
9205015.000000;12.530302
9205815.000000;12.389763
9206604.000000;12.039812
9207395.000000;12.249542
9208195.000000;12.319619
9209014.000000;12.319619
9209815.000000;12.459995
9210601.000000;12.319619
9211396.000000;12.039812
9212192.000000;12.459995
9213018.000000;12.459995
9213813.000000;12.319619
9214607.000000;12.109642
9215397.000000;12.389763
9216208.000000;12.249542
9217016.000000;12.459995
9217810.000000;12.459995
9218598.000000;12.249542
9219398.000000;12.389763
9220248.000000;12.459995
9221014.000000;12.459995
9221808.000000;12.389763
9222596.000000;12.109642
9223399.000000;12.319619
9224214.000000;12.812341
9225016.000000;12.389763
9225810.000000;12.109642
9226593.000000;12.039812
9227399.000000;12.459995
9228214.000000;12.039812
9229014.000000;12.953835
9229807.000000;12.389763
9230595.000000;12.459995
9231396.000000;12.530302
9232228.000000;12.459995
9233011.000000;12.319619
9233808.000000;12.109642
9234594.000000;12.459995
9235396.000000;12.530302
9236214.000000;12.109642
9237014.000000;12.389763
9237806.000000;12.459995
9238592.000000;12.459995
9239417.000000;13.095635
9240228.000000;12.389763
9241014.000000;12.459995
9241804.000000;12.530302
9242594.000000;12.953835
9243431.000000;12.389763
9244226.000000;12.953835
9245014.000000;13.809424
9245800.000000;12.530302
9246596.000000;12.389763
9247413.000000;13.380210
9248213.000000;12.459995
9249013.000000;12.530302
9249804.000000;12.600695
9250593.000000;12.600695
9251415.000000;12.530302
9252214.000000;12.459995
9253005.000000;12.459995
9253794.000000;12.319619
9254597.000000;12.530302
9255416.000000;12.249542
9256215.000000;12.530302
9257005.000000;12.459995
9257795.000000;12.530302
9258595.000000;12.741706
9259416.000000;12.459995
9260212.000000;12.459995
9261007.000000;12.530302
9261794.000000;12.459995
9262595.000000;12.530302
9263418.000000;12.459995
9264215.000000;12.530302
9265002.000000;11.761290
9265795.000000;13.237763
9266619.000000;12.600695
9267417.000000;12.530302
9268209.000000;12.459995
9268999.000000;12.530302
9269797.000000;12.600695
9270627.000000;12.600695
9271420.000000;12.459995
9272209.000000;12.600695
9272997.000000;12.600695
9273799.000000;12.179550
9274616.000000;12.600695
9275415.000000;12.600695
9276207.000000;12.179550
9276995.000000;12.530302
9277797.000000;13.166670
9278610.000000;12.530302
9279414.000000;12.459995
9280208.000000;12.600695
9280994.000000;12.741706
9281797.000000;12.600695
9282610.000000;12.459995
9283416.000000;13.095635
9284205.000000;12.530302
9284994.000000;12.319619
9285796.000000;12.530302
9286613.000000;12.600695
9287417.000000;12.600695
9288203.000000;12.319619
9288994.000000;12.530302
9289818.000000;12.671169
9290610.000000;12.671169
9291410.000000;12.600695
9292199.000000;12.530302
9292995.000000;12.741706
9293841.000000;12.530302
9294613.000000;12.600695
9295409.000000;12.249542
9296195.000000;12.600695
9296998.000000;12.530302
9297818.000000;13.380210
9298614.000000;12.741706
9299409.000000;12.600695
9300195.000000;12.319619
9300997.000000;12.319619
9301814.000000;12.249542
9302613.000000;12.249542
9303408.000000;12.671169
9304195.000000;12.249542
9304996.000000;12.530302
9305814.000000;12.600695
9306613.000000;12.671169
9307406.000000;12.249542
9308194.000000;12.671169
9309002.000000;12.671169
9309814.000000;12.671169
9310615.000000;12.741706
9311407.000000;12.319619
9312193.000000;12.671169
9313025.000000;12.459995
9313817.000000;12.671169
9314610.000000;12.671169
9315402.000000;12.671169
9316196.000000;12.600695
9317039.000000;12.671169
9317820.000000;12.671169
9318610.000000;11.970068
9319400.000000;12.600695
9320195.000000;12.741706
9321017.000000;12.389763
9321817.000000;12.530302
9322607.000000;12.741706
9323398.000000;11.691879
9324195.000000;11.970068
9325022.000000;12.671169
9325813.000000;11.691879
9326608.000000;12.671169
9327395.000000;12.741706
9328196.000000;12.671169
9329014.000000;12.671169
9329817.000000;12.671169
9330607.000000;12.741706
9331395.000000;12.530302
9332195.000000;12.812341
9333011.000000;12.741706
9333816.000000;12.319619
9334602.000000;12.671169
9335396.000000;12.671169
9336202.000000;12.812341
9337018.000000;12.459995
9337811.000000;13.308963
9338602.000000;12.741706
9339399.000000;12.600695
9340248.000000;12.953835
9341015.000000;12.741706
9341812.000000;12.600695
9342598.000000;12.671169
9343397.000000;12.741706
9344254.000000;12.671169
9345014.000000;13.166670
9345807.000000;12.741706
9346593.000000;12.741706
9347397.000000;12.812341
9348214.000000;12.741706
9349013.000000;11.970068
9349809.000000;12.389763
9350595.000000;12.389763
9351397.000000;12.671169
9352215.000000;12.741706
9353011.000000;12.741706
9353808.000000;12.741706
9354594.000000;12.671169
9355396.000000;12.741706
9356227.000000;12.812341
9357015.000000;11.830808
9357805.000000;12.389763
9358594.000000;12.812341
9359411.000000;12.249542
9360214.000000;12.671169
9361016.000000;12.741706
9361805.000000;12.883044
9362594.000000;12.741706
9363431.000000;12.883044
9364210.000000;12.883044
9365010.000000;12.812341
9365802.000000;12.741706
9366594.000000;12.741706
9367417.000000;12.812341
9368227.000000;12.741706
9369008.000000;12.883044
9369797.000000;12.812341
9370596.000000;12.600695
9371417.000000;12.812341
9372214.000000;12.812341
9373009.000000;12.883044
9373797.000000;12.883044
9374597.000000;12.883044
9375416.000000;12.883044
9376229.000000;12.741706
9377005.000000;12.741706
9377796.000000;12.883044
9378594.000000;12.883044
9379418.000000;12.883044
9380213.000000;13.380210
9381007.000000;12.883044
9381795.000000;12.883044
9382595.000000;12.883044
9383416.000000;12.883044
9384209.000000;12.530302
9385004.000000;12.179550
9385794.000000;12.812341
9386619.000000;12.883044
9387418.000000;12.741706
9388213.000000;12.459995
9389002.000000;12.812341
9389795.000000;12.812341
9390629.000000;12.741706
9391414.000000;12.953835
9392210.000000;12.812341
9392997.000000;12.883044
9393801.000000;12.530302
9394614.000000;12.812341
9395415.000000;12.812341
9396204.000000;14.241453
9396996.000000;12.883044
9397797.000000;12.953835
9398612.000000;12.883044
9399418.000000;12.812341
9400204.000000;12.530302
9400997.000000;12.812341
9401798.000000;12.953835
9402612.000000;12.883044
9403416.000000;12.741706
9404199.000000;12.812341
9404991.000000;12.741706
9405799.000000;13.881245
9406617.000000;12.883044
9407413.000000;12.109642
9408200.000000;12.883044
9408998.000000;12.883044
9409832.000000;12.883044
9410618.000000;13.095635
9411414.000000;12.883044
9412196.000000;12.953835
9413000.000000;12.883044
9413816.000000;13.237763
9414616.000000;12.883044
9415411.000000;13.451563
9416194.000000;13.380210
9417000.000000;13.380210
9417814.000000;13.451563
9418614.000000;12.883044
9419410.000000;12.953835
9420194.000000;13.166670
9420998.000000;12.953835
9421816.000000;12.953835
9422613.000000;12.389763
9423406.000000;12.883044
9424194.000000;12.249542
9424999.000000;12.883044
9425816.000000;12.319619
9426611.000000;12.883044
9427408.000000;13.024694
9428194.000000;13.522958
9429006.000000;12.883044
9429813.000000;12.600695
9430608.000000;12.953835
9431403.000000;13.024694
9432196.000000;12.671169
9433030.000000;13.024694
9433816.000000;12.600695
9434608.000000;13.024694
9435401.000000;12.953835
9436197.000000;12.600695
9437017.000000;12.953835
9437814.000000;12.600695
9438611.000000;12.671169
9439399.000000;12.953835
9440194.000000;12.812341
9441017.000000;12.389763
9441813.000000;12.883044
9442607.000000;12.883044
9443396.000000;12.953835
9444194.000000;12.883044
9445018.000000;12.600695
9445817.000000;13.024694
9446605.000000;12.953835
9447396.000000;12.671169
9448194.000000;12.953835
9449017.000000;12.953835
9449816.000000;13.237763
9450599.000000;12.883044
9451396.000000;13.308963
9452204.000000;13.024694
9453016.000000;12.953835
9453814.000000;13.024694
9454598.000000;12.953835
9455396.000000;12.600695
9456230.000000;13.095635
9457019.000000;13.024694
9457812.000000;13.024694
9458599.000000;12.953835
9459399.000000;12.883044
9460215.000000;13.522958
9461018.000000;13.024694
9461812.000000;12.953835
9462596.000000;13.024694
9463397.000000;12.883044
9464210.000000;13.024694
9465014.000000;13.024694
9465809.000000;12.883044
9466593.000000;13.095635
9467395.000000;13.024694
9468211.000000;12.671169
9469014.000000;13.024694
9469810.000000;12.883044
9470594.000000;13.024694
9471398.000000;12.953835
9472215.000000;13.095635
9473014.000000;12.319619
9473803.000000;14.025079
9474594.000000;12.319619
9475411.000000;12.109642
9476215.000000;12.953835
9477010.000000;13.024694
9477803.000000;12.953835
9478596.000000;12.671169
9479430.000000;12.953835
9480212.000000;12.671169
9481012.000000;12.671169
9481801.000000;13.522958
9482596.000000;13.024694
9483413.000000;13.024694
9484213.000000;12.953835
9485009.000000;13.166670
9485798.000000;13.095635
9486594.000000;13.024694
9487414.000000;13.024694
9488217.000000;12.600695
9489009.000000;13.166670
9489794.000000;13.024694
9490595.000000;13.024694
9491418.000000;13.024694
9492215.000000;12.812341
9493011.000000;12.953835
9493795.000000;13.095635
9494594.000000;13.095635
9495415.000000;13.024694
9496213.000000;12.953835
9497007.000000;12.389763
9497795.000000;13.166670
9498594.000000;12.953835
9499420.000000;13.024694
9500214.000000;12.953835
9501000.000000;12.812341
9501796.000000;13.166670
9502618.000000;12.741706
9503415.000000;12.812341
9504212.000000;13.095635
9505000.000000;13.095635
9505797.000000;12.741706
9506616.000000;13.095635
9507415.000000;12.671169
9508208.000000;13.166670
9508995.000000;13.095635
9509801.000000;13.166670
9510615.000000;13.594463
9511415.000000;13.166670
9512208.000000;12.389763
9512994.000000;12.812341
9513796.000000;13.166670
9514613.000000;13.095635
9515419.000000;13.166670
9516207.000000;13.095635
9516994.000000;13.095635
9517798.000000;13.380210
9518614.000000;13.166670
9519417.000000;13.166670
9520200.000000;13.166670
9520994.000000;12.741706
9521799.000000;13.095635
9522616.000000;12.812341
9523413.000000;12.812341
9524201.000000;13.166670
9524997.000000;13.095635
9525833.000000;12.812341
9526611.000000;12.883044
9527411.000000;12.812341
9528198.000000;13.166670
9528995.000000;13.024694
9529819.000000;13.024694
9530612.000000;13.166670
9531411.000000;13.166670
9532194.000000;13.166670
9532998.000000;13.095635
9533817.000000;13.380210
9534615.000000;13.166670
9535405.000000;13.095635
9536195.000000;13.166670
9536997.000000;13.166670
9537816.000000;13.024694
9538615.000000;14.169252
9539406.000000;13.095635
9540192.000000;13.024694
9540998.000000;13.522958
9541815.000000;12.812341
9542617.000000;13.166670
9543405.000000;13.095635
9544194.000000;12.741706
9545002.000000;12.953835
9545818.000000;13.166670
9546614.000000;12.812341
9547406.000000;13.380210
9548195.000000;12.741706
9549030.000000;12.741706
9549816.000000;12.883044
9550611.000000;13.237763
9551399.000000;12.741706
9552195.000000;13.166670
9553015.000000;12.812341
9553815.000000;13.095635
9554609.000000;13.166670
9555393.000000;13.166670
9556194.000000;13.166670
9557017.000000;13.095635
9557814.000000;13.666046
9558605.000000;12.179550
9559393.000000;13.308963
9560195.000000;13.166670
9561018.000000;13.095635
9561817.000000;12.812341
9562610.000000;12.812341
9563397.000000;13.024694
9564194.000000;12.812341
9565017.000000;13.166670
9565814.000000;13.237763
9566604.000000;13.166670
9567397.000000;13.024694
9568197.000000;13.166670
9569017.000000;13.237763
9569809.000000;13.166670
9570602.000000;13.237763
9571396.000000;12.883044
9572232.000000;13.237763
9573016.000000;13.166670
9573813.000000;13.237763
9574599.000000;13.237763
9575398.000000;13.237763
9576215.000000;13.237763
9577011.000000;13.166670
9577812.000000;13.237763
9578594.000000;13.237763
9579398.000000;13.308963
9580217.000000;13.380210
9581009.000000;12.812341
9581811.000000;13.095635
9582592.000000;13.095635
9583397.000000;13.237763
9584217.000000;13.237763
9585014.000000;13.237763
9585811.000000;13.237763
9586592.000000;12.459995
9587398.000000;13.237763
9588215.000000;13.237763
9589014.000000;12.179550
9589806.000000;12.883044
9590592.000000;13.953115
9591401.000000;13.237763
9592217.000000;13.308963
9593016.000000;12.953835
9593807.000000;13.095635
9594598.000000;13.237763
9595431.000000;12.812341
9596231.000000;13.166670
9597011.000000;13.308963
9597801.000000;13.308963
9598594.000000;13.308963
9599439.000000;13.237763
9600216.000000;12.953835
9601008.000000;13.308963
9601798.000000;13.308963
9602593.000000;13.237763
9603412.000000;13.237763
9604217.000000;12.953835
9605007.000000;13.308963
9605799.000000;13.380210
9606593.000000;13.308963
9607417.000000;13.237763
9608216.000000;12.883044
9609007.000000;13.237763
9609795.000000;13.380210
9610594.000000;13.237763
9611416.000000;13.237763
9612211.000000;13.308963
9613008.000000;13.237763
9613794.000000;13.308963
9614596.000000;12.883044
9615415.000000;13.237763
9616213.000000;13.237763
9617003.000000;13.308963
9617794.000000;12.953835
9618603.000000;13.522958
9619419.000000;13.237763
9620206.000000;13.308963
9620998.000000;13.166670
9621796.000000;13.237763
9622625.000000;12.953835
9623416.000000;13.308963
9624207.000000;12.812341
9625000.000000;13.237763
9625798.000000;13.380210
9626611.000000;13.237763
9627414.000000;13.308963
9628206.000000;13.380210
9628997.000000;13.237763
9629798.000000;12.953835
9630611.000000;13.237763
9631416.000000;13.237763
9632207.000000;13.308963
9632992.000000;13.380210
9633798.000000;12.953835
9634613.000000;13.237763
9635416.000000;13.380210
9636210.000000;13.237763
9636993.000000;13.308963
9637796.000000;13.380210
9638615.000000;13.308963
9639414.000000;13.380210
9640203.000000;13.308963
9640995.000000;13.380210
9641817.000000;13.237763
9642616.000000;13.308963
9643411.000000;13.024694
9644197.000000;13.237763
9644997.000000;13.237763
9645838.000000;13.308963
9646617.000000;13.809424
9647411.000000;13.380210
9648198.000000;13.451563
9648998.000000;13.308963
9649813.000000;13.237763
9650615.000000;13.380210
9651412.000000;13.308963
9652195.000000;13.237763
9652997.000000;13.308963
9653816.000000;13.380210
9654613.000000;13.380210
9655410.000000;13.881245
9656194.000000;13.095635
9656997.000000;13.451563
9657816.000000;13.237763
9658612.000000;14.097137
9659412.000000;13.380210
9660194.000000;13.237763
9660997.000000;13.380210
9661818.000000;13.451563
9662615.000000;13.380210
9663406.000000;13.308963
9664195.000000;13.308963
9665000.000000;13.308963
9665819.000000;13.024694
9666609.000000;14.676275
9667402.000000;13.166670
9668196.000000;13.024694
9669028.000000;13.451563
9669816.000000;13.451563
9670613.000000;13.451563
9671398.000000;12.812341
9672196.000000;12.953835
9673017.000000;13.380210
9673816.000000;13.166670
9674605.000000;13.380210
9675396.000000;13.380210
9676195.000000;13.380210
9677018.000000;13.308963
9677813.000000;13.380210
9678607.000000;13.451563
9679396.000000;13.522958
9680194.000000;13.451563
9681016.000000;13.308963
9681817.000000;13.809424
9682606.000000;13.451563
9683395.000000;13.881245
9684194.000000;13.308963
9685015.000000;13.380210
9685814.000000;13.095635
9686604.000000;13.024694
9687396.000000;13.308963
9688197.000000;13.308963
9689018.000000;13.024694
9689813.000000;13.953115
9690605.000000;13.451563
9691394.000000;13.380210
9692216.000000;13.451563
9693012.000000;13.024694
9693812.000000;13.380210
9694600.000000;13.237763
9695398.000000;13.451563
9696253.000000;13.451563
9697014.000000;13.095635
9697808.000000;14.241453
9698599.000000;13.308963
9699397.000000;13.095635
9700218.000000;13.451563
9701015.000000;13.380210
9701808.000000;14.025079
9702596.000000;13.095635
9703395.000000;13.308963
9704215.000000;12.741706
9705012.000000;13.380210
9705809.000000;13.380210
9706593.000000;13.380210
9707397.000000;13.095635
9708213.000000;13.451563
9709017.000000;13.522958
9709803.000000;13.166670
9710596.000000;13.237763
9711398.000000;13.380210
9712214.000000;13.308963
9713016.000000;13.380210
9713807.000000;12.671169
9714596.000000;13.522958
9715431.000000;13.380210
9716215.000000;13.451563
9717014.000000;13.380210
9717798.000000;13.166670
9718594.000000;13.451563
9719417.000000;13.594463
9720213.000000;13.451563
9721011.000000;13.166670
9721800.000000;13.953115
9722596.000000;13.380210
9723415.000000;14.386090
9724214.000000;13.237763
9725010.000000;13.522958
9725797.000000;13.522958
9726595.000000;13.451563
9727418.000000;13.380210
9728214.000000;13.095635
9729011.000000;13.095635
9729795.000000;13.095635
9730594.000000;13.380210
9731419.000000;13.095635
9732217.000000;13.308963
9733007.000000;12.741706
9733794.000000;13.095635
9734595.000000;13.308963
9735411.000000;13.380210
9736210.000000;13.451563
9737005.000000;13.451563
9737795.000000;13.522958
9738609.000000;13.380210
9739415.000000;14.025079
9740212.000000;13.380210
9740998.000000;13.380210
9741796.000000;13.451563
9742626.000000;13.522958
9743416.000000;13.380210
9744209.000000;13.522958
9744999.000000;12.883044
9745801.000000;13.522958
9746613.000000;12.600695
9747416.000000;13.451563
9748210.000000;13.308963
9748993.000000;13.166670
9749798.000000;13.522958
9750613.000000;13.522958
9751416.000000;13.522958
9752208.000000;13.451563
9752997.000000;13.095635
9753798.000000;13.166670
9754615.000000;14.169252
9755417.000000;13.095635
9756201.000000;13.522958
9756994.000000;13.594463
9757804.000000;13.380210
9758615.000000;13.522958
9759416.000000;13.095635
9760203.000000;13.095635
9760997.000000;13.237763
9761838.000000;13.166670
9762612.000000;13.522958
9763408.000000;13.237763
9764198.000000;13.451563
9764998.000000;13.451563
9765846.000000;13.380210
9766614.000000;13.095635
9767410.000000;13.522958
9768194.000000;13.380210
9768999.000000;13.308963
9769815.000000;13.451563
9770615.000000;13.522958
9771406.000000;13.380210
9772195.000000;13.522958
9772998.000000;14.458504
9773814.000000;13.522958
9774614.000000;13.451563
9775406.000000;13.380210
9776195.000000;13.594463
9776997.000000;12.741706
9777818.000000;13.522958
9778615.000000;13.953115
9779406.000000;13.594463
9780194.000000;13.594463
9780999.000000;13.522958
9781813.000000;13.594463
9782614.000000;13.737682
9783403.000000;13.451563
9784193.000000;12.812341
9785023.000000;13.594463
9785813.000000;13.380210
9786609.000000;13.451563
9787400.000000;13.594463
9788197.000000;13.166670
9789044.000000;13.237763
9789818.000000;13.380210
9790604.000000;14.749003
9791396.000000;13.095635
9792194.000000;13.451563
9793014.000000;13.380210
9793814.000000;13.522958
9794607.000000;13.451563
9795395.000000;13.594463
9796193.000000;13.666046
9797016.000000;13.522958
9797815.000000;13.666046
9798606.000000;13.237763
9799395.000000;13.522958
9800192.000000;13.522958
9801016.000000;13.594463
9801813.000000;13.522958
9802606.000000;13.522958
9803397.000000;13.380210
9804195.000000;13.166670
9805019.000000;13.594463
9805815.000000;13.522958
9806605.000000;13.522958
9807392.000000;13.522958
9808213.000000;13.522958
9809012.000000;13.522958
9809813.000000;13.522958
9810602.000000;13.166670
9811399.000000;13.594463
9812236.000000;13.594463
9813016.000000;13.594463
9813810.000000;13.737682
9814596.000000;13.594463
9815397.000000;12.812341
9816213.000000;13.809424
9817012.000000;12.812341
9817810.000000;13.522958
9818592.000000;13.522958
9819396.000000;13.522958
9820211.000000;14.025079
9821013.000000;13.166670
9821805.000000;13.237763
9822595.000000;13.522958
9823396.000000;13.594463
9824215.000000;13.522958
9825012.000000;13.522958
9825805.000000;13.594463
9826592.000000;13.451563
9827400.000000;13.451563
9828214.000000;12.883044
9829011.000000;13.594463
9829804.000000;13.522958
9830592.000000;13.522958
9831424.000000;13.522958
9832217.000000;13.237763
9833012.000000;13.594463
9833803.000000;13.666046
9834596.000000;13.522958
9835437.000000;13.594463
9836218.000000;13.737682
9837013.000000;13.380210
9837799.000000;13.594463
9838594.000000;13.594463
9839417.000000;13.522958
9840214.000000;13.594463
9841009.000000;13.451563
9841794.000000;13.095635
9842592.000000;13.522958
9843417.000000;13.237763
9844216.000000;14.676275
9845005.000000;13.380210
9845796.000000;13.594463
9846592.000000;13.451563
9847411.000000;13.594463
9848213.000000;13.522958
9849008.000000;13.594463
9849794.000000;13.522958
9850595.000000;12.953835
9851415.000000;13.737682
9852213.000000;12.812341
9853005.000000;13.666046
9853794.000000;13.953115
9854609.000000;13.237763
9855416.000000;13.522958
9856208.000000;13.594463
9856997.000000;13.451563
9857798.000000;13.737682
9858622.000000;13.237763
9859414.000000;13.237763
9860206.000000;13.522958
9861002.000000;13.594463
9861799.000000;14.458504
9862617.000000;13.666046
9863413.000000;13.522958
9864205.000000;13.522958
9864994.000000;12.671169
9865797.000000;13.522958
9866617.000000;13.308963
9867413.000000;13.666046
9868208.000000;13.666046
9868996.000000;13.594463
9869798.000000;13.594463
9870611.000000;13.594463
9871420.000000;14.025079
9872208.000000;13.594463
9872992.000000;13.594463
9873797.000000;13.594463
9874617.000000;13.380210
9875414.000000;14.821820
9876206.000000;14.169252
9876994.000000;14.097137
9877820.000000;13.522958
